theoretical_quantile,sample_quantile
-4.009507,-59.952317
-3.742033,-39.295973
-3.611672,-17.141653
-3.523479,-14.375911
-3.456317,-10.815908
-3.401854,-10.669285
-3.355927,-9.134979
-3.316144,-7.201467
-3.281005,-7.123364
-3.249503,-7.110500
-3.220928,-6.997480
-3.194764,-6.973534
-3.170619,-6.796638
-3.148192,-6.649608
-3.127245,-6.563218
-3.107586,-6.310568
-3.089060,-6.257897
-3.071536,-5.782539
-3.054908,-5.677619
-3.039084,-5.588102
-3.023986,-5.436878
-3.009548,-5.293679
-2.995711,-5.246193
-2.982425,-5.017797
-2.969645,-4.914263
-2.957332,-4.802956
-2.945453,-4.652464
-2.933975,-4.624478
-2.922870,-4.624478
-2.912115,-4.615775
-2.901687,-4.510539
-2.891565,-4.357671
-2.881731,-4.355332
-2.872168,-4.337567
-2.862860,-4.323015
-2.853794,-4.298787
-2.844957,-4.246037
-2.836337,-4.049399
-2.827922,-4.046458
-2.819703,-3.975755
-2.811670,-3.938058
-2.803814,-3.780415
-2.796128,-3.768462
-2.788604,-3.754109
-2.781234,-3.739643
-2.774012,-3.734355
-2.766932,-3.732132
-2.759988,-3.661862
-2.753175,-3.659095
-2.746487,-3.585287
-2.739920,-3.572705
-2.733468,-3.551743
-2.727129,-3.539875
-2.720897,-3.497032
-2.714770,-3.497032
-2.708742,-3.491750
-2.702812,-3.466799
-2.696975,-3.460389
-2.691228,-3.444919
-2.685569,-3.424508
-2.679995,-3.354939
-2.674502,-3.321206
-2.669089,-3.315829
-2.663754,-3.298407
-2.658493,-3.288147
-2.653304,-3.251562
-2.648187,-3.236604
-2.643137,-3.236604
-2.638154,-3.233680
-2.633236,-3.230607
-2.628380,-3.208316
-2.623586,-3.180520
-2.618851,-3.176287
-2.614175,-3.162256
-2.609555,-3.153203
-2.604989,-3.122746
-2.600478,-3.111213
-2.596019,-3.093927
-2.591611,-3.091854
-2.587252,-3.074002
-2.582942,-3.074002
-2.578680,-2.985322
-2.574464,-2.984763
-2.570293,-2.982029
-2.566167,-2.918531
-2.562084,-2.916052
-2.558043,-2.914868
-2.554043,-2.911519
-2.550084,-2.897598
-2.546164,-2.896213
-2.542283,-2.853518
-2.538441,-2.836566
-2.534635,-2.836566
-2.530865,-2.790713
-2.527131,-2.757693
-2.523432,-2.756735
-2.519768,-2.745697
-2.516136,-2.738948
-2.512538,-2.727361
-2.508972,-2.705969
-2.505438,-2.697690
-2.501934,-2.633238
-2.498461,-2.633238
-2.495018,-2.612434
-2.491604,-2.608313
-2.488219,-2.601406
-2.484863,-2.593805
-2.481534,-2.566355
-2.478232,-2.548020
-2.474957,-2.525963
-2.471708,-2.507449
-2.468486,-2.505007
-2.465289,-2.502791
-2.462116,-2.475542
-2.458969,-2.457150
-2.455845,-2.457150
-2.452745,-2.457150
-2.449669,-2.457150
-2.446616,-2.439030
-2.443585,-2.437973
-2.440577,-2.417957
-2.437590,-2.398827
-2.434625,-2.394503
-2.431682,-2.393147
-2.428759,-2.389870
-2.425857,-2.372548
-2.422975,-2.366727
-2.420113,-2.352301
-2.417271,-2.352301
-2.414448,-2.352301
-2.411645,-2.347642
-2.408860,-2.332397
-2.406094,-2.325586
-2.403346,-2.319314
-2.400616,-2.316361
-2.397904,-2.310059
-2.395209,-2.310059
-2.392532,-2.303166
-2.389871,-2.292118
-2.387228,-2.287241
-2.384601,-2.274659
-2.381990,-2.274659
-2.379396,-2.272214
-2.376817,-2.271916
-2.374255,-2.256044
-2.371707,-2.241116
-2.369175,-2.229974
-2.366658,-2.223847
-2.364156,-2.210814
-2.361669,-2.210814
-2.359196,-2.210814
-2.356738,-2.199789
-2.354293,-2.197855
-2.351863,-2.173773
-2.349447,-2.153259
-2.347044,-2.140793
-2.344654,-2.122445
-2.342278,-2.117430
-2.339915,-2.112023
-2.337566,-2.108856
-2.335228,-2.099838
-2.332904,-2.098627
-2.330592,-2.087373
-2.328293,-2.080771
-2.326006,-2.077132
-2.323730,-2.069746
-2.321467,-2.069746
-2.319216,-2.062216
-2.316976,-2.057112
-2.314748,-2.053051
-2.312532,-2.030553
-2.310326,-2.012603
-2.308132,-2.002120
-2.305949,-1.999010
-2.303777,-1.992660
-2.301616,-1.991277
-2.299465,-1.985304
-2.297325,-1.969939
-2.295195,-1.963627
-2.293076,-1.959441
-2.290967,-1.957545
-2.288868,-1.956721
-2.286779,-1.945188
-2.284701,-1.938778
-2.282631,-1.938778
-2.280572,-1.928608
-2.278522,-1.924937
-2.276482,-1.910003
-2.274452,-1.888978
-2.272430,-1.885749
-2.270418,-1.878489
-2.268415,-1.872942
-2.266421,-1.872942
-2.264436,-1.870957
-2.262460,-1.863636
-2.260493,-1.860308
-2.258534,-1.854946
-2.256584,-1.851980
-2.254643,-1.850944
-2.252710,-1.850098
-2.250785,-1.844474
-2.248869,-1.841674
-2.246961,-1.841674
-2.245061,-1.841674
-2.243169,-1.837992
-2.241285,-1.833327
-2.239409,-1.817923
-2.237541,-1.817718
-2.235681,-1.814940
-2.233828,-1.796684
-2.231983,-1.791821
-2.230146,-1.784231
-2.228316,-1.778069
-2.226494,-1.778069
-2.224678,-1.772627
-2.222871,-1.771168
-2.221070,-1.768298
-2.219277,-1.766804
-2.217490,-1.753841
-2.215711,-1.753841
-2.213939,-1.748935
-2.212174,-1.737271
-2.210415,-1.734380
-2.208664,-1.721012
-2.206919,-1.720186
-2.205180,-1.715659
-2.203449,-1.712995
-2.201724,-1.701673
-2.200005,-1.697788
-2.198293,-1.693835
-2.196588,-1.689975
-2.194889,-1.683589
-2.193196,-1.674010
-2.191509,-1.667112
-2.189829,-1.667112
-2.188154,-1.658909
-2.186486,-1.657248
-2.184824,-1.655176
-2.183168,-1.652178
-2.181518,-1.648992
-2.179874,-1.645917
-2.178236,-1.636761
-2.176603,-1.631575
-2.174976,-1.628579
-2.173355,-1.627707
-2.171740,-1.627373
-2.170131,-1.623217
-2.168527,-1.622057
-2.166928,-1.621300
-2.165335,-1.613530
-2.163748,-1.613349
-2.162166,-1.611154
-2.160589,-1.601135
-2.159018,-1.601135
-2.157452,-1.601135
-2.155891,-1.601135
-2.154335,-1.601135
-2.152785,-1.583897
-2.151240,-1.581465
-2.149700,-1.575730
-2.148165,-1.573732
-2.146635,-1.568618
-2.145110,-1.568179
-2.143590,-1.567027
-2.142076,-1.555979
-2.140565,-1.548700
-2.139060,-1.543542
-2.137560,-1.537397
-2.136064,-1.531566
-2.134574,-1.529436
-2.133087,-1.527265
-2.131606,-1.518508
-2.130129,-1.518508
-2.128657,-1.517683
-2.127190,-1.516272
-2.125727,-1.516272
-2.124268,-1.515108
-2.122815,-1.504614
-2.121365,-1.504134
-2.119920,-1.502996
-2.118480,-1.499931
-2.117043,-1.499167
-2.115612,-1.494668
-2.114184,-1.492830
-2.112761,-1.489950
-2.111342,-1.488590
-2.109927,-1.483233
-2.108517,-1.482034
-2.107111,-1.480810
-2.105708,-1.479487
-2.104310,-1.478543
-2.102916,-1.472904
-2.101527,-1.472904
-2.100141,-1.472904
-2.098759,-1.472904
-2.097381,-1.465413
-2.096007,-1.463140
-2.094638,-1.461202
-2.093272,-1.459914
-2.091910,-1.453504
-2.090551,-1.450922
-2.089197,-1.439957
-2.087847,-1.439957
-2.086500,-1.437484
-2.085157,-1.427187
-2.083818,-1.424860
-2.082482,-1.424030
-2.081150,-1.419413
-2.079822,-1.416198
-2.078498,-1.412405
-2.077177,-1.411259
-2.075860,-1.409686
-2.074546,-1.407642
-2.073236,-1.405377
-2.071930,-1.403335
-2.070627,-1.397166
-2.069328,-1.382333
-2.068032,-1.380761
-2.066739,-1.380761
-2.065450,-1.379852
-2.064164,-1.377314
-2.062882,-1.375026
-2.061603,-1.370959
-2.060328,-1.370253
-2.059056,-1.363699
-2.057787,-1.363699
-2.056521,-1.363699
-2.055259,-1.363699
-2.054000,-1.361596
-2.044044,-1.343774
-2.034286,-1.325104
-2.024719,-1.299472
-2.015333,-1.288295
-2.006121,-1.269576
-1.997077,-1.250398
-1.988193,-1.236190
-1.979463,-1.219093
-1.970881,-1.210228
-1.962443,-1.194035
-1.954141,-1.184287
-1.945972,-1.172473
-1.937932,-1.162593
-1.930014,-1.156184
-1.922216,-1.137850
-1.914532,-1.120820
-1.906960,-1.106010
-1.899496,-1.098932
-1.892137,-1.085424
-1.884878,-1.073471
-1.877717,-1.063976
-1.870652,-1.056845
-1.863678,-1.041882
-1.856794,-1.026655
-1.849997,-1.017124
-1.843284,-1.007907
-1.836654,-1.002675
-1.830103,-0.994929
-1.823630,-0.987302
-1.817232,-0.979352
-1.810908,-0.971577
-1.804655,-0.968735
-1.798472,-0.956149
-1.792357,-0.949978
-1.786309,-0.937871
-1.780325,-0.926600
-1.774404,-0.918192
-1.768545,-0.909936
-1.762746,-0.902228
-1.757005,-0.897826
-1.751322,-0.889930
-1.745695,-0.887433
-1.740122,-0.880056
-1.734603,-0.874839
-1.729137,-0.867930
-1.723721,-0.861396
-1.718356,-0.853113
-1.713040,-0.847912
-1.707772,-0.842979
-1.702550,-0.836591
-1.697375,-0.828519
-1.692245,-0.824661
-1.687159,-0.817995
-1.682116,-0.813175
-1.677115,-0.810410
-1.672157,-0.808016
-1.667238,-0.804581
-1.662360,-0.800207
-1.657522,-0.793307
-1.652721,-0.788340
-1.647959,-0.784254
-1.643233,-0.779197
-1.638544,-0.770873
-1.633891,-0.767314
-1.629273,-0.765086
-1.624689,-0.760760
-1.620140,-0.757716
-1.615623,-0.753012
-1.611139,-0.746631
-1.606688,-0.744192
-1.602268,-0.740408
-1.597879,-0.738021
-1.593520,-0.734840
-1.589192,-0.731300
-1.584893,-0.727445
-1.580624,-0.721738
-1.576383,-0.719973
-1.572170,-0.717051
-1.567985,-0.714730
-1.563827,-0.709806
-1.559696,-0.704468
-1.555591,-0.699447
-1.551513,-0.696520
-1.547460,-0.691886
-1.543432,-0.688006
-1.539430,-0.684169
-1.535452,-0.677813
-1.531497,-0.674606
-1.527567,-0.669833
-1.523660,-0.665780
-1.519777,-0.661583
-1.515916,-0.659642
-1.512078,-0.657286
-1.508261,-0.653638
-1.504467,-0.649007
-1.500694,-0.646888
-1.496942,-0.644883
-1.493212,-0.641659
-1.489502,-0.639470
-1.485812,-0.637153
-1.482142,-0.635614
-1.478493,-0.632799
-1.474863,-0.628492
-1.471252,-0.625982
-1.467660,-0.623860
-1.464087,-0.620742
-1.460533,-0.619195
-1.456997,-0.616889
-1.453480,-0.614210
-1.449980,-0.612004
-1.446497,-0.610071
-1.443033,-0.609110
-1.439585,-0.607387
-1.436155,-0.603403
-1.432741,-0.600450
-1.429344,-0.598497
-1.425963,-0.596879
-1.422599,-0.595041
-1.419251,-0.593670
-1.415918,-0.590946
-1.412601,-0.588920
-1.409300,-0.585937
-1.406014,-0.583011
-1.402742,-0.579996
-1.399486,-0.578127
-1.396245,-0.575116
-1.393018,-0.570657
-1.389806,-0.568767
-1.386608,-0.566994
-1.383424,-0.565244
-1.380254,-0.563378
-1.377098,-0.561188
-1.373956,-0.558337
-1.370827,-0.556749
-1.367711,-0.553493
-1.364609,-0.552109
-1.361520,-0.549362
-1.358443,-0.548271
-1.355380,-0.547546
-1.352329,-0.544716
-1.349290,-0.543280
-1.346265,-0.541896
-1.343251,-0.539695
-1.340249,-0.538314
-1.337260,-0.536264
-1.334282,-0.534470
-1.331317,-0.532096
-1.328362,-0.529946
-1.325420,-0.528332
-1.322489,-0.525816
-1.319569,-0.525066
-1.316660,-0.522616
-1.313763,-0.520567
-1.310876,-0.518410
-1.308001,-0.516229
-1.305136,-0.514457
-1.302281,-0.513153
-1.299438,-0.511209
-1.296605,-0.510565
-1.293782,-0.509793
-1.290969,-0.507295
-1.288167,-0.505591
-1.285375,-0.504206
-1.282592,-0.502756
-1.279820,-0.501458
-1.277057,-0.500776
-1.274305,-0.498740
-1.271561,-0.497392
-1.268828,-0.495566
-1.266103,-0.493686
-1.263388,-0.491769
-1.260683,-0.490760
-1.257986,-0.487971
-1.255299,-0.486865
-1.252621,-0.485824
-1.249951,-0.483243
-1.247291,-0.480281
-1.244639,-0.478013
-1.241996,-0.476774
-1.239362,-0.475952
-1.236736,-0.474724
-1.234119,-0.473284
-1.231510,-0.471213
-1.228910,-0.467941
-1.226318,-0.466365
-1.223734,-0.465911
-1.221158,-0.464441
-1.218590,-0.462012
-1.216031,-0.460361
-1.213479,-0.458523
-1.210935,-0.456284
-1.208399,-0.455461
-1.205871,-0.454406
-1.203350,-0.451434
-1.200837,-0.450132
-1.198332,-0.449363
-1.195834,-0.448865
-1.193343,-0.447500
-1.190860,-0.445936
-1.188384,-0.443457
-1.185916,-0.441330
-1.183454,-0.439223
-1.181000,-0.437552
-1.178553,-0.436445
-1.176113,-0.435070
-1.173680,-0.433995
-1.171254,-0.433022
-1.168834,-0.431893
-1.166422,-0.430994
-1.164016,-0.429987
-1.161617,-0.428985
-1.159225,-0.427277
-1.156839,-0.426006
-1.154460,-0.424695
-1.152088,-0.423068
-1.149722,-0.421683
-1.147362,-0.420307
-1.145008,-0.419452
-1.142661,-0.418260
-1.140321,-0.417075
-1.137986,-0.416054
-1.135658,-0.414892
-1.133336,-0.413561
-1.131020,-0.412942
-1.128710,-0.412237
-1.126406,-0.411427
-1.124107,-0.410922
-1.121815,-0.410017
-1.119529,-0.408965
-1.117249,-0.407456
-1.114974,-0.406257
-1.112705,-0.404471
-1.110442,-0.402811
-1.108184,-0.400947
-1.105933,-0.400075
-1.103686,-0.398631
-1.101446,-0.397483
-1.099210,-0.395773
-1.096981,-0.394078
-1.094756,-0.393356
-1.092538,-0.392026
-1.090324,-0.390732
-1.088116,-0.389333
-1.085913,-0.388259
-1.083715,-0.387441
-1.081523,-0.386424
-1.079336,-0.385817
-1.077154,-0.384498
-1.074977,-0.382962
-1.072805,-0.382079
-1.070638,-0.381024
-1.068476,-0.379453
-1.066319,-0.378253
-1.064168,-0.377024
-1.062021,-0.375965
-1.059879,-0.375326
-1.057741,-0.373946
-1.055609,-0.373118
-1.053481,-0.372472
-1.051358,-0.371788
-1.049240,-0.370718
-1.047127,-0.369301
-1.045018,-0.368807
-1.042914,-0.367661
-1.040814,-0.366847
-1.038720,-0.365784
-1.036629,-0.364877
-1.034543,-0.363526
-1.032462,-0.362631
-1.030385,-0.361246
-1.028312,-0.359678
-1.026244,-0.358743
-1.024181,-0.357581
-1.022121,-0.356888
-1.020066,-0.355052
-1.018016,-0.354358
-1.015969,-0.353235
-1.013927,-0.352518
-1.011889,-0.351500
-1.009855,-0.350543
-1.007826,-0.349434
-1.005800,-0.348882
-1.003779,-0.348132
-1.001762,-0.347236
-0.999748,-0.346583
-0.997739,-0.345931
-0.995734,-0.344912
-0.993733,-0.343991
-0.991736,-0.343279
-0.989743,-0.341333
-0.987753,-0.340356
-0.985768,-0.339758
-0.983786,-0.338567
-0.981809,-0.336797
-0.979835,-0.335627
-0.977865,-0.334176
-0.975899,-0.333096
-0.973936,-0.332261
-0.971977,-0.331596
-0.970022,-0.330405
-0.968071,-0.329616
-0.966124,-0.328636
-0.964180,-0.328050
-0.962239,-0.327175
-0.960303,-0.325727
-0.958369,-0.325368
-0.956440,-0.324479
-0.954514,-0.323580
-0.952592,-0.322466
-0.950673,-0.321460
-0.948757,-0.320760
-0.946845,-0.319054
-0.944937,-0.318345
-0.943032,-0.317514
-0.941130,-0.316758
-0.939232,-0.315942
-0.937337,-0.315131
-0.935445,-0.314592
-0.933557,-0.313254
-0.931672,-0.312304
-0.929791,-0.311048
-0.927912,-0.309956
-0.926037,-0.309305
-0.924166,-0.307894
-0.922297,-0.307048
-0.920432,-0.305455
-0.918570,-0.305154
-0.916711,-0.304193
-0.914855,-0.303477
-0.913002,-0.302630
-0.911153,-0.301535
-0.909307,-0.300224
-0.907463,-0.299247
-0.905623,-0.298600
-0.903786,-0.298036
-0.901952,-0.296834
-0.900121,-0.296038
-0.898293,-0.295247
-0.896468,-0.294460
-0.894646,-0.294068
-0.892826,-0.293521
-0.891010,-0.292510
-0.889197,-0.292123
-0.887387,-0.291866
-0.885579,-0.291352
-0.883775,-0.290476
-0.881973,-0.289823
-0.880174,-0.289020
-0.878378,-0.286998
-0.876585,-0.286316
-0.874795,-0.285884
-0.873008,-0.285330
-0.871223,-0.284313
-0.869441,-0.283790
-0.867662,-0.282894
-0.865885,-0.282205
-0.864112,-0.281835
-0.862341,-0.281452
-0.860572,-0.280974
-0.858807,-0.279552
-0.857044,-0.278244
-0.855283,-0.277271
-0.853526,-0.276749
-0.851771,-0.275369
-0.850018,-0.274684
-0.848269,-0.274003
-0.846521,-0.273325
-0.844777,-0.272448
-0.843035,-0.271591
-0.841295,-0.271144
-0.839558,-0.269795
-0.837824,-0.269106
-0.836092,-0.268670
-0.834363,-0.267959
-0.832636,-0.266938
-0.830911,-0.266447
-0.829189,-0.265760
-0.827470,-0.264805
-0.825753,-0.264261
-0.824038,-0.264045
-0.822326,-0.263122
-0.820616,-0.262538
-0.818909,-0.262111
-0.817204,-0.261049
-0.815501,-0.260466
-0.813801,-0.259821
-0.812103,-0.259211
-0.810407,-0.258604
-0.808714,-0.258301
-0.807023,-0.257398
-0.805334,-0.257398
-0.803648,-0.256601
-0.801964,-0.256204
-0.800282,-0.255611
-0.798603,-0.254486
-0.796925,-0.253848
-0.795250,-0.253113
-0.793577,-0.252509
-0.791907,-0.251765
-0.790238,-0.250964
-0.788572,-0.249970
-0.786908,-0.249469
-0.785246,-0.248944
-0.783587,-0.248145
-0.781929,-0.247588
-0.780274,-0.247242
-0.778621,-0.247034
-0.776970,-0.246153
-0.775321,-0.245715
-0.773674,-0.245206
-0.772029,-0.244689
-0.770386,-0.244086
-0.768745,-0.243763
-0.767107,-0.243303
-0.765470,-0.242844
-0.763836,-0.242159
-0.762204,-0.241630
-0.760573,-0.240734
-0.758945,-0.240577
-0.757318,-0.240054
-0.755694,-0.239533
-0.754072,-0.239015
-0.752451,-0.238241
-0.750833,-0.237473
-0.749216,-0.237167
-0.747602,-0.236709
-0.745989,-0.235951
-0.744379,-0.235448
-0.742770,-0.234448
-0.741163,-0.234022
-0.739558,-0.233457
-0.737955,-0.232670
-0.736354,-0.232230
-0.734755,-0.232083
-0.733158,-0.231136
-0.731562,-0.230413
-0.729969,-0.229722
-0.728377,-0.228624
-0.726787,-0.228366
-0.725199,-0.227995
-0.723613,-0.227213
-0.722029,-0.226415
-0.720446,-0.225267
-0.718865,-0.224443
-0.717286,-0.224101
-0.715709,-0.223233
-0.714134,-0.222697
-0.712560,-0.221739
-0.710988,-0.221295
-0.709418,-0.220411
-0.707850,-0.219535
-0.706283,-0.219100
-0.704718,-0.218234
-0.703155,-0.217803
-0.701593,-0.216777
-0.700034,-0.216381
-0.698476,-0.215978
-0.696919,-0.215571
-0.695365,-0.214838
-0.693812,-0.214143
-0.692260,-0.213591
-0.690710,-0.212768
-0.689162,-0.212359
-0.687616,-0.211789
-0.686071,-0.211079
-0.684528,-0.210658
-0.682987,-0.209968
-0.681447,-0.209010
-0.679909,-0.208686
-0.678372,-0.208353
-0.676837,-0.207961
-0.675304,-0.207180
-0.673772,-0.206560
-0.672242,-0.206098
-0.670713,-0.205461
-0.669186,-0.204874
-0.667660,-0.204722
-0.666136,-0.204268
-0.664614,-0.203929
-0.663093,-0.203365
-0.661573,-0.202867
-0.660056,-0.202471
-0.658539,-0.202026
-0.657024,-0.201773
-0.655511,-0.201143
-0.653999,-0.200268
-0.652489,-0.199833
-0.650980,-0.199568
-0.649473,-0.198969
-0.647967,-0.198384
-0.646462,-0.197900
-0.644959,-0.197369
-0.643458,-0.196666
-0.641958,-0.196142
-0.640459,-0.195448
-0.638962,-0.194759
-0.637466,-0.194348
-0.635972,-0.193989
-0.634479,-0.193443
-0.632988,-0.193124
-0.631498,-0.192720
-0.630009,-0.191966
-0.628522,-0.190723
