theoretical_quantile,sample_quantile
-0.627036,-0.190394
-0.625551,-0.189740
-0.624068,-0.188491
-0.622586,-0.188026
-0.621106,-0.187486
-0.619627,-0.186851
-0.618149,-0.186221
-0.616673,-0.185673
-0.615198,-0.184755
-0.613724,-0.184049
-0.612252,-0.183133
-0.610781,-0.183133
-0.609311,-0.182528
-0.607843,-0.182227
-0.606376,-0.181841
-0.604910,-0.181329
-0.603446,-0.181032
-0.601982,-0.180618
-0.600520,-0.180146
-0.599060,-0.179853
-0.597601,-0.179561
-0.596143,-0.179062
-0.594686,-0.178473
-0.593230,-0.177826
-0.591776,-0.177581
-0.590323,-0.177037
-0.588871,-0.176645
-0.587421,-0.176245
-0.585971,-0.175938
-0.584523,-0.175379
-0.583077,-0.174787
-0.581631,-0.174220
-0.580186,-0.173542
-0.578743,-0.173225
-0.577301,-0.172818
-0.575861,-0.172356
-0.574421,-0.171310
-0.572983,-0.171211
-0.571545,-0.170616
-0.570109,-0.170418
-0.568674,-0.170025
-0.567241,-0.169633
-0.565808,-0.169114
-0.564377,-0.168855
-0.562947,-0.168084
-0.561518,-0.167473
-0.560090,-0.167067
-0.558663,-0.166563
-0.557237,-0.166187
-0.555813,-0.165896
-0.554389,-0.165565
-0.552967,-0.165070
-0.551546,-0.164400
-0.550126,-0.164133
-0.548707,-0.163603
-0.547289,-0.163240
-0.545872,-0.162639
-0.544457,-0.162162
-0.543042,-0.161755
-0.541629,-0.161350
-0.540216,-0.160980
-0.538805,-0.160746
-0.537395,-0.160571
-0.535986,-0.160346
-0.534578,-0.160047
-0.533171,-0.159552
-0.531765,-0.158668
-0.530360,-0.157987
-0.528956,-0.157649
-0.527553,-0.157178
-0.526151,-0.156476
-0.524751,-0.155979
-0.523351,-0.155649
-0.521952,-0.155321
-0.520554,-0.154885
-0.519158,-0.154022
-0.517762,-0.153807
-0.516367,-0.153380
-0.514974,-0.152744
-0.513581,-0.152113
-0.512189,-0.151736
-0.510799,-0.151279
-0.509409,-0.150743
-0.508020,-0.150250
-0.506633,-0.149640
-0.505246,-0.149303
-0.503860,-0.148793
-0.502475,-0.148433
-0.501092,-0.147837
-0.499709,-0.147541
-0.498327,-0.147128
-0.496946,-0.146660
-0.495566,-0.146368
-0.494187,-0.146078
-0.492809,-0.145644
-0.491431,-0.145042
-0.490055,-0.144549
-0.488680,-0.144171
-0.487305,-0.143796
-0.485932,-0.143422
-0.484559,-0.142958
-0.483188,-0.142497
-0.481817,-0.142131
-0.480447,-0.141475
-0.479078,-0.141351
-0.477710,-0.140772
-0.476343,-0.140397
-0.474976,-0.139970
-0.473611,-0.139440
-0.472247,-0.138764
-0.470883,-0.138287
-0.469520,-0.137873
-0.468158,-0.137359
-0.466797,-0.136645
-0.465437,-0.136174
-0.464078,-0.136021
-0.462719,-0.135672
-0.461362,-0.134844
-0.460005,-0.134450
-0.458649,-0.134189
-0.457294,-0.133863
-0.455940,-0.133218
-0.454586,-0.132897
-0.453234,-0.132182
-0.451882,-0.131630
-0.450531,-0.131273
-0.449181,-0.130773
-0.447832,-0.130541
-0.446484,-0.130080
-0.445136,-0.129775
-0.443789,-0.129531
-0.442443,-0.129168
-0.441098,-0.128806
-0.439754,-0.128396
-0.438410,-0.128013
-0.437067,-0.127823
-0.435725,-0.127380
-0.434384,-0.127087
-0.433043,-0.126505
-0.431704,-0.126158
-0.430365,-0.125642
-0.429027,-0.125300
-0.427689,-0.125002
-0.426353,-0.124790
-0.425017,-0.124229
-0.423682,-0.123831
-0.422347,-0.123286
-0.421014,-0.123121
-0.419681,-0.122793
-0.418349,-0.122304
-0.417017,-0.122033
-0.415687,-0.121497
-0.414357,-0.121336
-0.413028,-0.121017
-0.411699,-0.120700
-0.410372,-0.120362
-0.409045,-0.120044
-0.407718,-0.119914
-0.406393,-0.119396
-0.405068,-0.119138
-0.403744,-0.118626
-0.402421,-0.118372
-0.401098,-0.118220
-0.399776,-0.117890
-0.398455,-0.117616
-0.397134,-0.117167
-0.395814,-0.116787
-0.394495,-0.116500
-0.393176,-0.116132
-0.391859,-0.115646
-0.390541,-0.115164
-0.389225,-0.115044
-0.387909,-0.114775
-0.386594,-0.114401
-0.385279,-0.114117
-0.383966,-0.113800
-0.382652,-0.113275
-0.381340,-0.112858
-0.380028,-0.112582
-0.378717,-0.112171
-0.377406,-0.111898
-0.376097,-0.111356
-0.374787,-0.110887
-0.373479,-0.110554
-0.372171,-0.110223
-0.370863,-0.109785
-0.369557,-0.109170
-0.368251,-0.108669
-0.366945,-0.108534
-0.365640,-0.108088
-0.364336,-0.107751
-0.363033,-0.107332
-0.361730,-0.107124
-0.360427,-0.106556
-0.359126,-0.106095
-0.357825,-0.105689
-0.356524,-0.105487
-0.355224,-0.104887
-0.353925,-0.104293
-0.352626,-0.103998
-0.351328,-0.103705
-0.350031,-0.103317
-0.348734,-0.102932
-0.347437,-0.102693
-0.346141,-0.102360
-0.344846,-0.101701
-0.343552,-0.101420
-0.342258,-0.101142
-0.340964,-0.100865
-0.339671,-0.100315
-0.338379,-0.099592
-0.337087,-0.099234
-0.335796,-0.098879
-0.334505,-0.098439
-0.333215,-0.098176
-0.331926,-0.097915
-0.330637,-0.097785
-0.329348,-0.097526
-0.328061,-0.097361
-0.326773,-0.097140
-0.325486,-0.096504
-0.324200,-0.096001
-0.322915,-0.095793
-0.321629,-0.095297
-0.320345,-0.095010
-0.319061,-0.094644
-0.317777,-0.094160
-0.316494,-0.093523
-0.315211,-0.093207
-0.313929,-0.092855
-0.312648,-0.092427
-0.311367,-0.092042
-0.310086,-0.091661
-0.308806,-0.091267
-0.307527,-0.090907
-0.306248,-0.090683
-0.304969,-0.090460
-0.303691,-0.090018
-0.302414,-0.089871
-0.301137,-0.089363
-0.299861,-0.089003
-0.298585,-0.088717
-0.297309,-0.088292
-0.296034,-0.087661
-0.294759,-0.087246
-0.293485,-0.086766
-0.292212,-0.086360
-0.290939,-0.085524
-0.289666,-0.085031
-0.288394,-0.084330
-0.287122,-0.084060
-0.285851,-0.083869
-0.284580,-0.083489
-0.283310,-0.082925
-0.282040,-0.082664
-0.280770,-0.082307
-0.279501,-0.082002
-0.278233,-0.081638
-0.276965,-0.081398
-0.275697,-0.081099
-0.274430,-0.080744
-0.273163,-0.080391
-0.271897,-0.080129
-0.270631,-0.079868
-0.269366,-0.079638
-0.268101,-0.079523
-0.266836,-0.079182
-0.265572,-0.078843
-0.264308,-0.078506
-0.263045,-0.078173
-0.261782,-0.077843
-0.260520,-0.077515
-0.259258,-0.077298
-0.257996,-0.076708
-0.256735,-0.076390
-0.255474,-0.075762
-0.254213,-0.075451
-0.252953,-0.074991
-0.251694,-0.074686
-0.250435,-0.074385
-0.249176,-0.074160
-0.247917,-0.073789
-0.246659,-0.073436
-0.245402,-0.073009
-0.244144,-0.072198
-0.242888,-0.071683
-0.241631,-0.071359
-0.240375,-0.070947
-0.239119,-0.070404
-0.237864,-0.070136
-0.236609,-0.069959
-0.235354,-0.069694
-0.234100,-0.069475
-0.232846,-0.069171
-0.231593,-0.068698
-0.230340,-0.068316
-0.229087,-0.067980
-0.227835,-0.067730
-0.226582,-0.067317
-0.225331,-0.067072
-0.224079,-0.066587
-0.222828,-0.066268
-0.221578,-0.066030
-0.220328,-0.065638
-0.219078,-0.065405
-0.217828,-0.065174
-0.216579,-0.064602
-0.215330,-0.064041
-0.214081,-0.063709
-0.212833,-0.063271
-0.211585,-0.062839
-0.210337,-0.062520
-0.209090,-0.061682
-0.207843,-0.061069
-0.206597,-0.060567
-0.205350,-0.060270
-0.204104,-0.059684
-0.202859,-0.059300
-0.201613,-0.059015
-0.200368,-0.058546
-0.199124,-0.058238
-0.197879,-0.057811
-0.196635,-0.057451
-0.195391,-0.056918
-0.194148,-0.056396
-0.192904,-0.056224
-0.191662,-0.055883
-0.190419,-0.054938
-0.189177,-0.054559
-0.187935,-0.054344
-0.186693,-0.053920
-0.185451,-0.053685
-0.184210,-0.053296
-0.182969,-0.052687
-0.181729,-0.052165
-0.180488,-0.051944
-0.179248,-0.051653
-0.178009,-0.051080
-0.176769,-0.050799
-0.175530,-0.050659
-0.174291,-0.050520
-0.173052,-0.050313
-0.171814,-0.050108
-0.170576,-0.049770
-0.169338,-0.049569
-0.168100,-0.049172
-0.166863,-0.049041
-0.165626,-0.048717
-0.164389,-0.048461
-0.163152,-0.048144
-0.161916,-0.048019
-0.160680,-0.047688
-0.159444,-0.047159
-0.158208,-0.046800
-0.156973,-0.046387
-0.155738,-0.046213
-0.154503,-0.046097
-0.153268,-0.045830
-0.152034,-0.045678
-0.150800,-0.045566
-0.149566,-0.045360
-0.148332,-0.045193
-0.147098,-0.044945
-0.145865,-0.044646
-0.144632,-0.044324
-0.143399,-0.043901
-0.142166,-0.043693
-0.140934,-0.043487
-0.139702,-0.042980
-0.138470,-0.042436
-0.137238,-0.042001
-0.136006,-0.041716
-0.134775,-0.041481
-0.133544,-0.041249
-0.132313,-0.040974
-0.131082,-0.040702
-0.129852,-0.040346
-0.128621,-0.039852
-0.127391,-0.039314
-0.126161,-0.038899
-0.124931,-0.038654
-0.123702,-0.038017
-0.122472,-0.037476
-0.121243,-0.037099
-0.120014,-0.036839
-0.118785,-0.036620
-0.117556,-0.036153
-0.116328,-0.035664
-0.115099,-0.035322
-0.113871,-0.035187
-0.112643,-0.034723
-0.111415,-0.034336
-0.110188,-0.034019
-0.108960,-0.033585
-0.107733,-0.033073
-0.106506,-0.032750
-0.105279,-0.032519
-0.104052,-0.032067
-0.102825,-0.031681
-0.101599,-0.031146
-0.100372,-0.030706
-0.099146,-0.030352
-0.097920,-0.030080
-0.096694,-0.029597
-0.095468,-0.029268
-0.094243,-0.028655
-0.093017,-0.028109
-0.091792,-0.027875
-0.090567,-0.027359
-0.089342,-0.026939
-0.088117,-0.026571
-0.086892,-0.026119
-0.085667,-0.025863
-0.084443,-0.025576
-0.083218,-0.025400
-0.081994,-0.025090
-0.080770,-0.024820
-0.079546,-0.024523
-0.078322,-0.024393
-0.077098,-0.024265
-0.075874,-0.024170
-0.074650,-0.023919
-0.073427,-0.023827
-0.072204,-0.023613
-0.070980,-0.023256
-0.069757,-0.023053
-0.068534,-0.022881
-0.067311,-0.022713
-0.066088,-0.022341
-0.064865,-0.022114
-0.063643,-0.021930
-0.062420,-0.021724
-0.061198,-0.021446
-0.059975,-0.021007
-0.058753,-0.020027
-0.057531,-0.019255
-0.056309,-0.018785
-0.055087,-0.018338
-0.053865,-0.017162
-0.052643,-0.016637
-0.051421,-0.016300
-0.050199,-0.014452
-0.048978,-0.013857
-0.047756,-0.011179
-0.046535,-0.000037
-0.045313,-0.000037
-0.044092,-0.000037
-0.042871,-0.000037
-0.041649,-0.000037
-0.040428,-0.000037
-0.039207,-0.000037
-0.037986,-0.000037
-0.036765,-0.000037
-0.035544,-0.000037
-0.034323,-0.000037
-0.033102,-0.000037
-0.031882,-0.000037
-0.030661,-0.000037
-0.029440,-0.000037
-0.028220,-0.000037
-0.026999,-0.000037
-0.025778,-0.000037
-0.024558,-0.000037
-0.023337,-0.000037
-0.022117,-0.000037
-0.020896,-0.000037
-0.019676,-0.000037
-0.018456,-0.000037
-0.017235,-0.000037
-0.016015,-0.000037
-0.014795,-0.000037
-0.013574,-0.000037
-0.012354,-0.000037
-0.011134,-0.000037
-0.009914,-0.000037
-0.008694,-0.000037
-0.007473,-0.000037
-0.006253,-0.000037
-0.005033,-0.000037
-0.003813,-0.000037
-0.002593,-0.000037
-0.001373,-0.000037
-0.000153,-0.000037
0.001068,-0.000037
0.002288,-0.000037
0.003508,-0.000037
0.004728,-0.000037
0.005948,-0.000037
0.007168,-0.000037
0.008389,-0.000037
0.009609,-0.000037
0.010829,-0.000037
0.012049,-0.000037
0.013269,-0.000037
0.014490,-0.000037
0.015710,-0.000037
0.016930,-0.000037
0.018151,-0.000037
0.019371,-0.000037
0.020591,-0.000037
0.021812,-0.000037
0.023032,-0.000037
0.024253,-0.000037
0.025473,-0.000037
0.026694,-0.000037
0.027914,-0.000037
0.029135,-0.000037
0.030356,-0.000037
0.031576,-0.000037
0.032797,-0.000037
0.034018,-0.000037
0.035239,-0.000037
0.036460,-0.000037
0.037681,-0.000037
0.038902,-0.000037
0.040123,-0.000037
0.041344,-0.000037
0.042565,-0.000037
0.043787,-0.000037
0.045008,-0.000037
0.046229,-0.000037
0.047451,-0.000037
0.048672,-0.000037
0.049894,-0.000037
0.051116,-0.000037
0.052337,-0.000037
0.053559,-0.000037
0.054781,-0.000037
0.056003,-0.000037
0.057225,-0.000037
0.058448,-0.000037
0.059670,-0.000037
0.060892,-0.000037
0.062115,0.010639
0.063337,0.012367
0.064560,0.013498
0.065783,0.014737
0.067005,0.016326
0.068228,0.017088
0.069451,0.018300
0.070674,0.018540
0.071898,0.019002
0.073121,0.019696
0.074345,0.020217
0.075568,0.020909
0.076792,0.021522
0.078016,0.021908
0.079240,0.022119
0.080464,0.022444
0.081688,0.022555
0.082912,0.022638
0.084136,0.022892
0.085361,0.023123
0.086586,0.023599
0.087810,0.024001
0.089035,0.024223
0.090260,0.024448
0.091486,0.024712
0.092711,0.024981
0.093936,0.025222
0.095162,0.025431
0.096388,0.025573
0.097614,0.025680
0.098840,0.025789
0.100066,0.025935
0.101292,0.026194
0.102519,0.026612
0.103745,0.026865
0.104972,0.027043
0.106199,0.028056
0.107426,0.028338
0.108653,0.028737
0.109881,0.029101
0.111109,0.029428
0.112336,0.029907
0.113564,0.030153
0.114792,0.030453
0.116021,0.031098
0.117249,0.031937
0.118478,0.032274
0.119707,0.032502
0.120936,0.032734
0.122165,0.033328
0.123394,0.033664
0.124624,0.034165
0.125854,0.034649
0.127083,0.035113
0.128314,0.035383
0.129544,0.035658
0.130774,0.036079
0.132005,0.036364
0.133236,0.036728
0.134467,0.036950
0.135699,0.037174
0.136930,0.037631
0.138162,0.038100
0.139394,0.038661
0.140626,0.038989
0.141858,0.039577
0.143091,0.039749
0.144324,0.040009
0.145557,0.040360
0.146790,0.040538
0.148023,0.040718
0.149257,0.041082
0.150491,0.041267
0.151725,0.041453
0.152960,0.041831
0.154194,0.042119
0.155429,0.042607
0.156664,0.042906
0.157899,0.043413
0.159135,0.043567
0.160371,0.043879
0.161607,0.044196
0.162843,0.044680
0.164080,0.044789
0.165317,0.045119
0.166554,0.045397
0.167791,0.045566
0.169028,0.045623
0.170266,0.045793
0.171504,0.046081
0.172743,0.046489
0.173981,0.046785
0.175220,0.047205
0.176459,0.047449
0.177699,0.047820
0.178938,0.048323
0.180178,0.048643
0.181419,0.048967
0.182659,0.049229
0.183900,0.049628
0.185141,0.049966
0.186383,0.050400
0.187624,0.050724
0.188866,0.051077
0.190108,0.051506
0.191351,0.051943
0.192594,0.052164
0.193837,0.052612
0.195080,0.053068
0.196324,0.053688
0.197568,0.054323
0.198812,0.054728
0.200057,0.054973
0.201302,0.055193
0.202547,0.055471
0.203793,0.056046
0.205039,0.056408
0.206285,0.056669
0.207532,0.057601
0.208778,0.058102
0.210026,0.058379
0.211273,0.058721
0.212521,0.059162
0.213769,0.059417
0.215018,0.059804
0.216266,0.060393
0.217516,0.060994
0.218765,0.061711
0.220015,0.062445
0.221265,0.063160
0.222516,0.063415
0.223767,0.063966
0.225018,0.064415
0.226270,0.064641
0.227521,0.064946
0.228774,0.065157
0.230026,0.065564
0.231280,0.066273
0.232533,0.066573
0.233787,0.066937
0.235041,0.067366
0.236295,0.067614
0.237550,0.067939
0.238805,0.068581
0.240061,0.068924
0.241317,0.069270
0.242573,0.069620
0.243830,0.069884
0.245087,0.070062
0.246345,0.070465
0.247603,0.070736
0.248861,0.071147
0.250120,0.071423
0.251379,0.071702
0.252638,0.072265
0.253898,0.072622
0.255159,0.072934
0.256419,0.073274
0.257681,0.073567
0.258942,0.073788
0.260204,0.074161
0.261466,0.074612
0.262729,0.074916
0.263992,0.075223
0.265256,0.075687
0.266520,0.076068
0.267784,0.076263
0.269049,0.076687
0.270315,0.077116
0.271580,0.077659
0.272847,0.077988
0.274113,0.078480
0.275380,0.078881
0.276648,0.079107
0.277916,0.079335
0.279184,0.080002
0.280453,0.080375
0.281722,0.080846
0.282992,0.081204
0.284262,0.081806
0.285533,0.082019
0.286804,0.082294
0.288076,0.082913
0.289348,0.083414
0.290620,0.083794
0.291893,0.084178
0.293167,0.084565
0.294441,0.085153
0.295715,0.085350
0.296990,0.085949
0.298266,0.086312
0.299541,0.086488
0.300818,0.086658
0.302095,0.086965
0.303372,0.087448
0.304650,0.087936
0.305928,0.088217
0.307207,0.088643
0.308486,0.088928
0.309766,0.089288
0.311047,0.089724
0.312328,0.089943
0.313609,0.090386
0.314891,0.090832
0.316173,0.091283
0.317456,0.091624
0.318740,0.091891
0.320024,0.092663
0.321308,0.093015
0.322593,0.093539
0.323879,0.093926
0.325165,0.094206
0.326452,0.094814
0.327739,0.095305
0.329026,0.095677
0.330315,0.096195
0.331604,0.096455
0.332893,0.096810
0.334183,0.097237
0.335473,0.097581
0.336764,0.097841
0.338056,0.098207
0.339348,0.098840
0.340641,0.099482
0.341934,0.099698
0.343228,0.100378
0.344523,0.100515
0.345818,0.100790
0.347113,0.101067
0.348409,0.101533
0.349706,0.101767
0.351004,0.101908
0.352302,0.102476
0.353600,0.102819
0.354899,0.103166
0.356199,0.103748
0.357499,0.104514
0.358800,0.105262
0.360102,0.105615
0.361404,0.106021
0.362707,0.106481
0.364010,0.106697
0.365314,0.107101
0.366619,0.107571
0.367924,0.108204
0.369230,0.108524
0.370537,0.108684
0.371844,0.109168
0.373152,0.109602
0.374460,0.109951
0.375769,0.110701
0.377079,0.110980
0.378389,0.111316
0.379700,0.111688
0.381012,0.112096
0.382324,0.112508
0.383637,0.112853
0.384951,0.113026
0.386265,0.113355
0.387580,0.113550
0.388896,0.113901
0.390212,0.114509
0.391529,0.114850
0.392847,0.115186
0.394165,0.115330
0.395484,0.115693
0.396804,0.116058
0.398124,0.116303
0.399446,0.116425
0.400767,0.116795
0.402090,0.116888
0.403413,0.117167
0.404737,0.117542
0.406062,0.118108
0.407387,0.118756
0.408713,0.119218
0.410040,0.119840
0.411367,0.120013
0.412696,0.120428
0.414025,0.120626
0.415354,0.120890
0.416685,0.121155
0.418016,0.121422
0.419348,0.121623
0.420680,0.121905
0.422014,0.122229
0.423348,0.122718
0.424683,0.123047
0.426019,0.123460
0.427355,0.124155
0.428692,0.124547
0.430030,0.124716
0.431369,0.125225
0.432708,0.125567
0.434049,0.125911
0.435390,0.126431
0.436732,0.126721
0.438074,0.127086
0.439418,0.127600
0.440762,0.128193
0.442107,0.128642
0.443453,0.129093
0.444799,0.129548
0.446147,0.130006
0.447495,0.130351
0.448844,0.130931
0.450194,0.131634
0.451544,0.131870
0.452896,0.132186
0.454248,0.132631
0.455601,0.133465
0.456955,0.134082
0.458310,0.134277
0.459666,0.135365
0.461022,0.136099
0.462380,0.136571
0.463738,0.136978
0.465097,0.137284
0.466457,0.137684
0.467818,0.137971
0.469180,0.138317
0.470542,0.138839
0.471906,0.139630
0.473270,0.140251
0.474635,0.140608
0.476001,0.140967
0.477368,0.141510
0.478736,0.141972
0.480105,0.142607
0.481474,0.143162
0.482845,0.143721
0.484216,0.144285
0.485589,0.144968
0.486962,0.145426
0.488336,0.145656
0.489711,0.146391
0.491087,0.146780
